Checking for deprecated package usage... OK
Checking for remote package usage... OK
Checking for 'LazyData: true' usage... OK
Checking version number... OK
Checking version number validity... OK
Checking R version dependency... OK
Checking package size... OK
Checking individual file sizes... OK
Checking biocViews... OK
Checking that biocViews are present... OK
Checking package type based on biocViews... OK
Checking for non-trivial biocViews... OK
Checking that biocViews come from the same category... OK
Checking biocViews validity... OK
Checking for recommended biocViews... OK
Checking build system compatibility... OK
Checking for proper Description: field... OK
Checking if DESCRIPTION is well formatted... OK
Checking for whitespace in DESCRIPTION field names... OK
Checking that Package field matches directory/tarball name...
Package directory 'Pscan-R Codex' must match Package: field (got 'PscanR').
Checking License: for restrictive use... OK
Checking for recommended DESCRIPTION fields... OK
Checking for Bioconductor software dependencies... OK
Checking for pinned package versions in DESCRIPTION... OK
Checking for 'fnd' role in Authors@R...
No 'fnd' role found in Authors@R. If the work is supported
        by a grant, consider adding the 'fnd' role to the list of authors.
Checking NAMESPACE... OK
Checking .Rbuildignore... OK
Checking for stray BiocCheck output folders...
Remove 'PscanR.BiocCheck' from the package directory
Checking for inst/doc folders... OK
Checking vignette directory... OK
Checking package installation calls in R code... OK
Checking for library/require of PscanR... OK
Checking coding practice... OK
Checking parsed R code in R directory, examples, vignettes... OK
Checking function lengths... OK
Checking man page documentation... OK
Checking package NEWS... OK
Checking unit tests... OK
Checking skip_on_bioc() in tests... OK
Checking formatting of DESCRIPTION, NAMESPACE, man pages, R source, and vignette source...
Consider multiples of 4 spaces for line indents; 190 lines (3%) are not.
First few lines:
R/methods-PSMatrix.R#L24   out <- x@transcriptIDLegend ...
R/methods-PSMatrix.R#L26   return(out) ...
R/methods-PSMatrix.R#L53   out <- x@ps_bg_avg ...
R/methods-PSMatrix.R#L55   return(out) ...
R/methods-PSMatrix.R#L82   out <- x@ps_fg_avg ...
R/methods-PSMatrix.R#L84   return(out) ...
R/methods-PSMatrix.R#L106   out <- x@ps_zscore ...
R/methods-PSMatrix.R#L108   return(out) ...
R/methods-PSMatrix.R#L133   out <- x@ps_pvalue ...
R/methods-PSMatrix.R#L135   return(out) ...
R/methods-PSMatrix.R#L158   out <- x@ps_hits_oligo ...
R/methods-PSMatrix.R#L160   out <- .ps_seq_names(x, out) ...
R/methods-PSMatrix.R#L162   return(out) ...
R/methods-PSMatrix.R#L200   out <- x@ps_hits_oligo_bg ...
R/methods-PSMatrix.R#L202   out <- .ps_bg_seq_names(x, out) ...
R/methods-PSMatrix.R#L204   return(out) ...
R/methods-PSMatrix.R#L208   if (!any(is.na(x@ps_bg_seq_names))) { ...
R/methods-PSMatrix.R#L210   } ...
R/methods-PSMatrix.R#L212   return(out) ...
R/methods-PSMatrix.R#L216   if (!any(is.na(x@ps_seq_names))) { ...
R/methods-PSMatrix.R#L218   } ...
R/methods-PSMatrix.R#L220   return(out) ...
R/methods-PSMatrix.R#L244   out <- x@ps_bg_std_dev ...
R/methods-PSMatrix.R#L246   return(out) ...
R/methods-PSMatrix.R#L269   out <- x@ps_bg_size ...
R/methods-PSMatrix.R#L271   return(out) ...
R/methods-PSMatrix.R#L295   out <- x@ps_fg_size ...
R/methods-PSMatrix.R#L297   return(out) ...
R/methods-PSMatrix.R#L321   out <- length(x@ps_hits_pos) ...
R/methods-PSMatrix.R#L323   return(out) ...
R/methods-PSMatrix.R#L348   out <- x@ps_hits_score ...
R/methods-PSMatrix.R#L350   out <- .ps_seq_names(x, out) ...
R/methods-PSMatrix.R#L352   return(out) ...
R/methods-PSMatrix.R#L392   out <- x@ps_hits_score_bg ...
R/methods-PSMatrix.R#L394   out <- .ps_bg_seq_names(x, out) ...
R/methods-PSMatrix.R#L396   return(out) ...
R/methods-PSMatrix.R#L422   out <- (x@ps_hits_score - x@ps_bg_avg) ...
R/methods-PSMatrix.R#L424   out <- .ps_seq_names(x, out) ...
R/methods-PSMatrix.R#L426   return(out) ...
